¤u¼t¦WºÙ,¤u¼t¥«Âí¶m§ø¨½,¤u¼t²ÕÂ´«¬ºA,¤u¼tµn°O®Ö­ã¤é´Á,¤u¼tµn°Oª¬ºA,²£·~Ãþ§O,¥D­n²£«~
¼wÁ¾¥ø·~ªÑ¥÷¦³­­¤½¥q,·s¦Ë¿¤´ò¤f¶m»ñ°Ä§ø,ªÑ¥÷¦³­­¤½¥q,770502,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~,184¶ì½¦¤Î¦X¦¨¾ó½¦­ì®Æ
«C±á¥ø·~¦³­­¤½¥q,®ç¶é¥«·¨±ö°Ï°ª¤W¨½,¦³­­¤½¥q,830715,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B33¨ä¥L»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B331¨|¼Ö¥Î«~
§ö±d¦w¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½,ªÑ¥÷¦³­­¤½¥q,1091216,¥Í²£¤¤,11¯¼Â´·~¡B33¨ä¥L»s³y·~,115¯¼Â´«~¡B332ÂåÀø¾¹§÷¤Î¥Î«~
¦Ê»õ¤u·~ªÀ,·s¦Ë¥«­»¤s°Ï®H«e¨½,¦³­­¤½¥q,900621,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¸Î®a¹ê·~¦³­­¤½¥qÄª¦Ë¼t,®ç¶é¥«Äª¦Ë°Ï·s¿³¨½,¦³­­¤½¥q,1090805,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
ª÷µo­»Âæ¶é,«ÌªF¿¤¼é¦{Âí¤T¬P¨½,¿W¸ê,1090604,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¦XÑÔ¤ì·~¦³­­¤½¥q,«ÌªF¿¤ÆQ®H¶m¬¥¶§§ø,¦³­­¤½¥q,1090604,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
ªF®õ¦æ,«ÌªF¿¤¤E¦p¶m¥É¬u§ø,¿W¸ê,1090624,¥Í²£¤¤,08­¹«~»s³y·~,087°Êª«¹}«~
½_­»­¹«~¦æ,«ÌªF¿¤¸UÅr¶m³À¼d§ø,¿W¸ê,1090603,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¤G²±¥ø·~¦³­­¤½¥q,«ÌªF¿¤¤E¦p¶m«áÉÜ§ø,¦³­­¤½¥q,1090525,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¼wºa»sÄÑ¥ø·~ªÀ,«ÌªF¿¤ªøªv¶m¼wºa§ø,¿W¸ê,1090525,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
ÅK¦Kª÷ÄÝ¦³­­¤½¥q,®ç¶é¥«Àt¤s°ÏÀ­³»¨½,¦³­­¤½¥q,1091028,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¦t´¹¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶g¬ü¨½,¦³­­¤½¥q,1090225,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,272³q°T¶Ç¼½³]³Æ¡B273µøÅ¥¹q¤l²£«~
¤Í´­¹ê·~¦³­­¤½¥q,·s¥_¥«¤­ªÑ°Ï¿³¬Ã¨½,¦³­­¤½¥q,1060317,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
©¨Â×¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t,®ç¶é¥«·¨±ö°ÏÀY´ò¨½,ªÑ¥÷¦³­­¤½¥q,1090121,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,283¹q½u¤Î°t½u¾¹§÷
»Ê¾T¾T·~¦³­­¤½¥q,¶³ªL¿¤¤æ¤»¥«,¦³­­¤½¥q,1090526,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥x¨Ê¥ø·~ªÑ¥÷¦³­­¤½¥q°ª¶¯¼t,°ª¶¯¥«¥Ã¦w°Ïºû·s¨½,ªÑ¥÷¦³­­¤½¥q,791231,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B254ª÷ÄÝ¥[¤u³B²z
´­À·¿³·~¦³­­¤½¥q,°ª¶¯¥«´ò¤º°Ï¥Ð§À¨½,¦³­­¤½¥q,1090821,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
ª÷¦Ê§QªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t,®ç¶é¥«·s«Î°Ï·s¥Í¨½,ªÑ¥÷¦³­­¤½¥q,750825,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,159¨ä¥L¯È»s«~
¦X¸t­¹«~¦³­­¤½¥q»ñ¤s¼t,°ª¶¯¥«»ñ¤s°Ï,¦³­­¤½¥q,1071224,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¥þ¯q¤u·~ªÀ,»O«n¥«¥_°Ï¤»¥Ò¨½,¿W¸ê,1090817,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B312¾÷¨®¤Î¨ä¹s¥ó
¥¿ïú¥ø·~¦æ,°ª¶¯¥«ªü½¬°Ï´_¦w¨½,¿W¸ê,1090826,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¨È§J­}¥ÍªÑ¥÷¦³­­¤½¥q¤­ªÑ1¼t,·s¥_¥«¤­ªÑ°Ï¿³¬Ã¨½,ªÑ¥÷¦³­­¤½¥q,1090827,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¤@´­¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t,»O¤¤¥«¤j¶®°Ï­ûªL¨½,ªÑ¥÷¦³­­¤½¥q,1090715,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,313¦Û¦æ¨®¤Î¨ä¹s¥ó¡B293³q¥Î¾÷±ñ³]³Æ¡B259¨ä¥Lª÷ÄÝ»s«~
¼wªÖ¦³­­¤½¥q,¹ü¤Æ¿¤ªá¾Â¶m¥_¤f§ø,¦³­­¤½¥q,940729,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~
¥þ¿³¹}®ÆªÑ¥÷¦³­­¤½¥q¾Ç¥Ò¼t,»O«n¥«¾Ç¥Ò°Ï¥úµØ¨½,ªÑ¥÷¦³­­¤½¥q,1011226,¥Í²£¤¤,08­¹«~»s³y·~,087°Êª«¹}«~
¬ü¼w­@ªÑ¥÷¦³­­¤½¥q¥_°Ï¼t,®ç¶é¥«Àt¤s°Ï¤s³»¨½,ªÑ¥÷¦³­­¤½¥q,1020829,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
ÀA¶§¥ø·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«ªO¾ô°Ï¼sºÖ¨½,ªÑ¥÷¦³­­¤½¥q,640905,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ
«~¿²¿ûÅK¦³­­¤½¥q,»O¤¤¥«¯Q¤é°Ï¥_¨½¨½,¦³­­¤½¥q,1090813,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
ÜrÞmªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤ªá¾Â¶mª÷¼[§ø,ªÑ¥÷¦³­­¤½¥q,1090728,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
½Ã¥þ«Ø§÷ªÑ¥÷¦³­­¤½¥q¤@¼t,»O«n¥«Ãö¼q°Ï²`§|¨½,ªÑ¥÷¦³­­¤½¥q,1090727,¥Í²£¤¤,32®a¨ã»s³y·~,321«Dª÷ÄÝ®a¨ã¡B322ª÷ÄÝ®a¨ã
¬z­»¯ù·~¦³­­¤½¥q,»O«n¥«¦w«n°Ï¦w¶¶¨½,¦³­­¤½¥q,1020222,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¥xÆW¨Î¬ü¤uªÑ¥÷¦³­­¤½¥q,«n§ë¿¤®H¨½Âí¤ôÀY¨½,ªÑ¥÷¦³­­¤½¥q,580101,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~,264¥ú¹q§÷®Æ¤Î¤¸¥ó¡B269¨ä¥L¹q¤l¹s²Õ¥ó
«í·ì¥ø·~¦³­­¤½¥q¼w¨ó¼t,«ÌªF¿¤ªøªv¶m¼w¨ó§ø,¦³­­¤½¥q,1090701,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¹F±©¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤®H¤ß¶m¥Ë¥_§ø,¦³­­¤½¥q,1090706,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
ùÖ«~¥ø·~ªÑ¥÷¦³­­¤½¥q,¶³ªL¿¤¤æ«nÂí¤pªF¨½,ªÑ¥÷¦³­­¤½¥q,1090219,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¤é¤¹¶ì½¦¤u·~¦³­­¤½¥q¤À¼t,»O«n¥«¥Ã±d°ÏçrªQ¨½,¦³­­¤½¥q,850802,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¬L¤Éºë¾÷¼tªÑ¥÷¦³­­¤½¥q¯Q¤é¼t,»O¤¤¥«¯Q¤é°Ï·ËÔÅ¨½,ªÑ¥÷¦³­­¤½¥q,1091020,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¨}¿³¤­ª÷ÅKºôªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤ªá¾Â¶m¤å¼w§ø,ªÑ¥÷¦³­­¤½¥q,640527,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¨ó©M¶ì½¦¼tªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï·s©W¨½,ªÑ¥÷¦³­­¤½¥q,600222,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
µØ²±¿}·~¦³­­¤½¥q,«ÌªF¿¤«n¦{¶m·Ë¥_§ø,¦³­­¤½¥q,1071219,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
«a¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q¤G¼t,°ª¶¯¥«©£¤s°Ï¹Å®p¨½,ªÑ¥÷¦³­­¤½¥q,1091029,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¨®¤O«Â¥ø·~ªÀÀs¼w¼t,©yÄõ¿¤¥V¤s¶m¤j¿³§ø,¿W¸ê,990126,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,302¨®Åé
·ç¦¨¹ê·~ªÑ¥÷¦³­­¤½¥q¹üÀØ¼t,¹ü¤Æ¿¤³À´äÂí®ü®H¨½,ªÑ¥÷¦³­­¤½¥q,1050720,¥Í²£¤¤,11¯¼Â´·~,114¬V¾ã
Ápµo°ê´I¥Í§Þ¦³­­¤½¥q,«ÌªF¿¤·s¶é¶m·s¶é§ø,¦³­­¤½¥q,950622,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~,183ªÎ®Æ¤Î´á¤Æ¦Xª«
ª÷«Â»Í¥ø·~¦³­­¤½¥q¤G¼t,«ÌªF¿¤ªøªv¶mºaµØ§ø,¦³­­¤½¥q,1090525,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
©ýà±¹ê·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«®õ¤s°Ï¶Q©M¨½,ªÑ¥÷¦³­­¤½¥q,1100616,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,269¨ä¥L¹q¤l¹s²Õ¥ó¡B283¹q½u¤Î°t½u¾¹§÷¡B289¨ä¥L¹q¤O³]³Æ¤Î°t³Æ
øÊªù¤u·~¦³­­¤½¥q,»O«n¥«¥Ã±d°ÏªF¾ô¨½,¦³­­¤½¥q,951103,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
©öª@¿ûÅKªÑ¥÷¦³­­¤½¥q©x¥Ð¼t,»O«n¥«©x¥Ð°Ï«n?¨½,ªÑ¥÷¦³­­¤½¥q,1091026,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~,241¿ûÅK
Áp¦Ì¥ø·~ªÑ¥÷¦³­­¤½¥q¤­¼t,¹ü¤Æ¿¤°ñÀY¶m¤j´ò§ø,ªÑ¥÷¦³­­¤½¥q,1091029,¥Í²£¤¤,08­¹«~»s³y·~,086½VâB¡B¿i¯»¤Î¾ý¯»»s«~
¤¸¼ý¬Á¼þªÑ¥÷¦³­­¤½¥q,°ò¶©¥«¦w¼Ö°Ï¤¤±[¨½,ªÑ¥÷¦³­­¤½¥q,800913,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,231¬Á¼þ¤Î¨ä»s«~
»O¤[¥ø·~ªÑ¥÷¦³­­¤½¥q¤G¼t,»O¤¤¥«¤j¦w°Ï®üáY¨½,ªÑ¥÷¦³­­¤½¥q,1091008,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
°ªºÖÅK§÷¦æ¤G¼t,¹ü¤Æ¿¤¹ü¤Æ¥«ªFªÚ¨½,¦X¹Ù,1090820,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
ºëêMºë±K¦³­­¤½¥q,»O¤¤¥«Ãú®p°Ï§|¤f¨½,¦³­­¤½¥q,1090117,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¥Ãä¯¹ê·~ªÑ¥÷¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤ªÀÀY¶m¾ôÀY§ø,ªÑ¥÷¦³­­¤½¥q,1090914,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
ÁpµØ®ðÅé¤u·~ªÑ¥÷¦³­­¤½¥q¤¤´ä¤À¤½¥q,»O¤¤¥«±ï´Ï°Ï¯óÙõ¨½,¥»°ê¤½¥q¤§¤À¤½¥q,900416,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~¡B18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~¡B33¨ä¥L»s³y·~¡B08­¹«~»s³y·~¡B20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~,339¥¼¤ÀÃþ¨ä¥L»s«~¡B199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~¡B181¤Æ¾Ç­ì§÷®Æ¡B089¨ä¥L­¹«~¡B200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~
ªF»õ¤u·~ªÀ,»O¤¤¥«¤j¶®°Ï¦èÄ_¨½,¿W¸ê,1090914,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
«Ò»D¥ø·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s©±°ÏÄ_¿³¨½,ªÑ¥÷¦³­­¤½¥q,730622,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~¡B27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~,271¹q¸£¤Î¨ä¶gÃä³]³Æ¡B272³q°T¶Ç¼½³]³Æ¡B269¨ä¥L¹q¤l¹s²Õ¥ó¡B273µøÅ¥¹q¤l²£«~¡B289¨ä¥L¹q¤O³]³Æ¤Î°t³Æ¡B281µo¹q¡B¿é¹q¤Î°t¹q¾÷±ñ¡B283¹q½u¤Î°t½u¾¹§÷¡B285®a¥Î¹q¾¹¡B284·Ó©ú³]³Æ¤Î°t³Æ
¹´¾W¤u·~ªÑ¥÷¦³­­¤½¥q»È¿õ¼t,¹ü¤Æ¿¤·Ë´òÂí¤¤¤s¨½,ªÑ¥÷¦³­­¤½¥q,1090716,¥Í²£¤¤,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,313¦Û¦æ¨®¤Î¨ä¹s¥ó
¬f¯q¤u·~¦³­­¤½¥q,¹ü¤Æ¿¤¤j§ø¶m¥Ð¬v§ø,¦³­­¤½¥q,1090707,¥Í²£¤¤,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,313¦Û¦æ¨®¤Î¨ä¹s¥ó¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó¡B293³q¥Î¾÷±ñ³]³Æ
¥¿©[®i¤u·~¦³­­¤½¥q,·s¥_¥«¤g«°°Ï¯ª¥Ð¨½,¦³­­¤½¥q,1090717,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
±¶³Ð¤uµ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï¤j¼d¨½,ªÑ¥÷¦³­­¤½¥q,1090923,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¥Õ°¨½`·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t,®ç¶é¥«·¨±ö°Ï·sºa¨½,ªÑ¥÷¦³­­¤½¥q,681122,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,232­@¤õ¡BÂH¤g«Ø§÷¤Î¨ä¥L³³²¡»s«~
ªF¨©¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤T­«°Ï¤¤¿³¨½,ªÑ¥÷¦³­­¤½¥q,890408,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~,264¥ú¹q§÷®Æ¤Î¤¸¥ó
»OªÖ¥ø·~¦³­­¤½¥q,»O¤¤¥«Â×­ì°Ï¦µ¤l¨½,¦³­­¤½¥q,1090909,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B33¨ä¥L»s³y·~,220¶ì½¦»s«~¡B331¨|¼Ö¥Î«~
©vÂï¾÷±ñ¦³­­¤½¥q,»O¤¤¥«Â×­ì°Ï¦µ¤l¨½,¦³­­¤½¥q,1090909,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¥[­È§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½,ªÑ¥÷¦³­­¤½¥q,1060930,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
¸q­ð¤u·~¦³­­¤½¥q,»O¤¤¥«¯«©£°Ï¤T¨¤¨½,¦³­­¤½¥q,1090924,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,281µo¹q¡B¿é¹q¤Î°t¹q¾÷±ñ
ª@«t¥ø·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¥Ã±d°Ï¤G¤ý¨½,ªÑ¥÷¦³­­¤½¥q,1010816,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u
¤»ºa¤­ª÷ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤¹ü¤Æ¥«ªFªÚ¨½,ªÑ¥÷¦³­­¤½¥q,750527,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
´fÂ×¤Æ¤u¼tªÑ¥÷¦³­­¤½¥q,·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø,ªÑ¥÷¦³­­¤½¥q,750128,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
­^­¸­âªÑ¥÷¦³­­¤½¥q¤¯¼w¼t,»O«n¥«¤¯¼w°Ï¦¨¥\¨½,ªÑ¥÷¦³­­¤½¥q,1060222,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B253ª÷ÄÝ®e¾¹
«Â¤O¿û¤ìªù¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï,¦³­­¤½¥q,1090226,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¥þ²»ÅA¼uÂ®¥ø·~ªÀ,»O«n¥«¦w«n°Ï¦úªF¨½,¿W¸ê,1110803,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¤E¶¶°s·~ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤¤G¤ô¶m¤å¤Æ§ø,ªÑ¥÷¦³­­¤½¥q,1110913,¥Í²£¤¤,09¶¼®Æ»s³y·~,091°sºë¶¼®Æ
¥xÆWºë±K¤u¨ãªÑ¥÷¦³­­¤½¥q,·s¦Ë¿¤·sÂ×¶mªQªL§ø,ªÑ¥÷¦³­­¤½¥q,581114,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¦C¯S³Õ¥Í§ÞªÑ¥÷¦³­­¤½¥q°ª¶¯¼t,°ª¶¯¥«¥ªÀç°ÏºÖ¤s¨½,ªÑ¥÷¦³­­¤½¥q,1110331,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,276¿ç®g¤Î¹q¤lÂå¾Ç³]³Æ
­¸§Ö¹j¶¡³]­p¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï¯[²y¨½,¦³­­¤½¥q,1090203,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¬õÂÅ±mÃÀ¦L¨êªÑ¥÷¦³­­¤½¥q¤¤©M¤G¼t,·s¥_¥«¤¤©M°Ï³s©M¨½,ªÑ¥÷¦³­­¤½¥q,1090317,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~¡B15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~¡B16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,152¥Ë·«¯ÈªO¤Î¯È®e¾¹¡B160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
¦N¤É¹}®Æ¦³­­¤½¥q,¶³ªL¿¤½Ç©¾¶m¤¤¥Á§ø,¦³­­¤½¥q,920221,¥Í²£¤¤,08­¹«~»s³y·~,087°Êª«¹}«~
à±¼á¤uµ{¦³­­¤½¥q,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½,¦³­­¤½¥q,1100323,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
®¶¿³¿û¼Ò¤u·~ªÀ¤T¼t,¹Å¸q¥«¦è°Ï¼B­í¨½,¿W¸ê,1090408,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
·sºî¤u·~ªÑ¥÷¦³­­¤½¥qÆ[­µ¼t,®ç¶é¥«Æ[­µ°Ï¾ðªL¨½,ªÑ¥÷¦³­­¤½¥q,1091125,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
§®¨£­¹«~ªÑ¥÷¦³­­¤½¥q,«ÌªF¿¤ªøªv¶m¼w©M§ø,ªÑ¥÷¦³­­¤½¥q,1071022,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¤jºî¥æ³q¾¹§÷¦³­­¤½¥q,®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½,¦³­­¤½¥q,1090914,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó
©|¦X¬t¯À¦³­­¤½¥q¥­Âí¼t,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½,¦³­­¤½¥q,900727,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¥i¶T¥ø·~ªÑ¥÷¦³­­¤½¥q¹üÀØ¼t,¹ü¤Æ¿¤³À´äÂí®ü®H¨½,ªÑ¥÷¦³­­¤½¥q,930318,¥Í²£¤¤,32®a¨ã»s³y·~¡B22¶ì½¦»s«~»s³y·~,321«Dª÷ÄÝ®a¨ã¡B322ª÷ÄÝ®a¨ã¡B220¶ì½¦»s«~
«a¹F¥ø·~ªÀ¤Q¥÷¼t,»O«n¥«¤CªÑ°Ï¤Q¥÷¨½,¿W¸ê,1091117,¥Í²£¤¤,11¯¼Â´·~,112Â´¥¬
